STATION,STATION_NAME,DATE,PRCP,SNWD,SNOW,TMAX,TMIN
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140101,0,-9999,0,172,67
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140102,0,-9999,0,172,89
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140103,0,-9999,0,178,94
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140104,0,-9999,0,189,78
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140105,0,-9999,0,189,89
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140106,0,-9999,0,156,89
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140107,0,-9999,0,161,94
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140108,0,-9999,0,133,100
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140109,5,-9999,0,133,100
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140110,0,-9999,0,167,89
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140111,3,-9999,0,128,83
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140112,0,-9999,0,150,83
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140113,0,-9999,0,194,83
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140114,0,-9999,0,200,94
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140115,0,-9999,0,217,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140116,0,-9999,0,222,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140117,0,-9999,0,194,100
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140118,0,-9999,0,206,94
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140119,0,-9999,0,183,100
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140120,0,-9999,0,206,89
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140121,0,-9999,0,189,94
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140122,0,-9999,0,206,89
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140123,0,-9999,0,200,89
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140124,0,-9999,0,183,94
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140125,0,-9999,0,217,100
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140126,0,-9999,0,211,94
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140127,0,-9999,0,144,89
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140128,0,-9999,0,172,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140129,0,-9999,0,161,122
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140130,8,-9999,0,133,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140131,0,-9999,0,144,89
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140201,0,-9999,0,139,67
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140202,71,-9999,0,100,72
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140203,0,-9999,0,122,67
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140204,0,-9999,0,117,67
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140205,23,-9999,0,117,56
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140206,165,-9999,0,111,78
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140207,89,-9999,0,128,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140208,292,-9999,0,144,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140209,287,-9999,0,144,133
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140210,10,-9999,0,144,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140211,0,-9999,0,144,94
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140212,0,-9999,0,144,89
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140213,0,-9999,0,189,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140214,0,-9999,0,167,122
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140215,3,-9999,0,150,117
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140216,8,-9999,0,161,94
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140217,0,-9999,0,150,83
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140218,0,-9999,0,161,94
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140219,3,-9999,0,150,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140220,0,-9999,0,189,94
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140221,0,-9999,0,206,94
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140222,0,-9999,0,178,94
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140223,0,-9999,0,172,94
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140224,0,-9999,0,206,89
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140225,0,-9999,0,161,94
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140226,234,-9999,0,144,122
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140227,10,-9999,0,178,122
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140228,284,-9999,0,161,122
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140301,20,-9999,0,183,122
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140302,15,-9999,0,150,117
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140303,53,-9999,0,156,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140304,18,-9999,0,161,117
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140305,58,-9999,0,194,122
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140306,8,-9999,0,172,117
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140307,0,-9999,0,172,100
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140308,0,-9999,0,217,100
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140309,0,-9999,0,206,144
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140310,8,-9999,0,189,122
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140311,0,-9999,0,217,133
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140312,0,-9999,0,228,150
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140313,0,-9999,0,222,117
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140314,0,-9999,0,189,117
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140315,0,-9999,0,244,117
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140316,0,-9999,0,189,100
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140317,0,-9999,0,178,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140318,0,-9999,0,206,100
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140319,0,-9999,0,222,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140320,0,-9999,0,178,100
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140321,0,-9999,0,161,100
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140322,0,-9999,0,167,94
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140323,0,-9999,0,156,94
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140324,0,-9999,0,172,89
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140325,41,-9999,0,156,100
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140326,147,-9999,0,150,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140327,0,-9999,0,172,117
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140328,0,-9999,0,194,122
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140329,188,-9999,0,150,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140330,0,-9999,0,150,100
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140331,193,-9999,-9999,133,83
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140401,226,-9999,0,139,78
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140402,0,-9999,0,150,78
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140403,0,-9999,0,156,100
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140404,97,-9999,0,144,100
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140405,0,-9999,0,161,94
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140406,0,-9999,0,217,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140407,0,-9999,0,267,133
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140408,0,-9999,0,239,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140409,0,-9999,0,150,100
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140410,0,-9999,0,200,94
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140411,0,-9999,0,156,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140412,0,-9999,0,161,117
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140413,0,-9999,0,172,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140414,0,-9999,0,183,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140415,0,-9999,0,178,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140416,0,-9999,0,200,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140417,0,-9999,0,172,117
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140418,0,-9999,0,156,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140419,0,-9999,0,156,100
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140420,0,-9999,0,239,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140421,3,-9999,0,172,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140422,3,-9999,0,150,100
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140423,0,-9999,0,161,100
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140424,0,-9999,0,161,117
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140425,66,-9999,0,133,100
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140426,0,-9999,-9999,144,83
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140427,10,-9999,0,161,100
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140428,0,-9999,0,189,100
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140429,0,-9999,0,272,122
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140430,0,-9999,0,322,156
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140501,0,-9999,0,289,167
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140502,0,-9999,0,189,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140503,0,-9999,0,167,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140504,0,-9999,0,183,122
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140505,0,-9999,0,167,117
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140506,0,-9999,0,189,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140507,0,-9999,0,167,100
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140508,8,-9999,0,172,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140509,0,-9999,0,172,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140510,0,-9999,0,167,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140511,0,-9999,0,228,117
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140512,0,-9999,0,272,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140513,0,-9999,0,322,150
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140514,0,-9999,0,311,178
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140515,0,-9999,0,239,133
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140516,0,-9999,0,183,117
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140517,0,-9999,0,161,117
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140518,0,-9999,0,172,117
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140519,0,-9999,0,167,117
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140520,0,-9999,0,178,117
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140521,0,-9999,0,194,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140522,0,-9999,0,183,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140523,0,-9999,0,172,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140524,0,-9999,0,167,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140525,0,-9999,0,211,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140526,0,-9999,0,194,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140527,0,-9999,0,183,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140528,0,-9999,0,194,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140529,0,-9999,0,222,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140530,0,-9999,0,144,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140531,0,-9999,0,178,100
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140601,0,-9999,0,178,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140602,0,-9999,0,156,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140603,0,-9999,0,172,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140604,0,-9999,0,194,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140605,0,-9999,0,167,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140606,0,-9999,0,172,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140607,0,-9999,0,189,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140608,0,-9999,0,256,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140609,0,-9999,0,206,133
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140610,0,-9999,0,178,128
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140611,0,-9999,0,178,122
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140612,0,-9999,0,167,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140613,0,-9999,0,211,122
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140614,0,-9999,0,239,122
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140615,0,-9999,0,178,117
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140616,0,-9999,0,156,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140617,0,-9999,0,194,106
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140618,0,-9999,0,256,117
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140619,0,-9999,0,183,117
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140620,0,-9999,0,217,117
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140621,0,-9999,0,156,117
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140622,0,-9999,0,167,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140623,0,-9999,0,194,111
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140624,0,-9999,0,189,128
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140625,0,-9999,0,167,122
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140626,3,-9999,0,183,128
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140627,0,-9999,0,194,128
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140628,0,-9999,0,200,122
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140629,0,-9999,0,228,128
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140630,0,-9999,0,228,133
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140701,0,-9999,-9999,183,128
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140702,0,-9999,0,183,122
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140703,0,-9999,0,183,122
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140704,0,-9999,0,167,122
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140705,0,-9999,0,183,122
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140706,0,-9999,0,189,117
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140707,0,-9999,0,200,122
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140708,0,-9999,0,178,128
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140709,0,-9999,0,200,139
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140710,0,-9999,0,200,139
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140711,0,-9999,0,200,139
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140712,0,-9999,0,178,128
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140713,0,-9999,0,194,122
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140714,0,-9999,0,222,139
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140715,0,-9999,0,228,133
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140716,5,-9999,0,211,150
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140717,0,-9999,0,200,156
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140718,3,-9999,0,200,150
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140719,0,-9999,0,200,150
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140720,0,-9999,0,194,144
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140721,3,-9999,0,211,161
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140722,10,-9999,0,222,161
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140723,0,-9999,0,217,167
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140724,0,-9999,0,239,150
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140725,0,-9999,0,294,156
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140726,0,-9999,0,222,150
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140727,0,-9999,0,206,150
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140728,0,-9999,0,194,144
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140729,0,-9999,0,194,139
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140730,0,-9999,0,194,133
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140731,0,-9999,0,189,133
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140801,0,-9999,0,183,139
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140802,0,-9999,0,167,133
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140803,0,-9999,0,178,139
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140804,0,-9999,0,200,139
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140805,0,-9999,0,206,150
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140806,3,-9999,0,217,144
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140807,0,-9999,0,178,139
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140808,0,-9999,0,200,139
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140809,0,-9999,0,156,133
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140810,0,-9999,0,200,139
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140811,0,-9999,0,206,150
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140812,0,-9999,0,211,150
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140813,0,-9999,0,206,144
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140814,0,-9999,0,200,139
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140815,0,-9999,0,206,144
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140816,0,-9999,0,194,144
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140817,0,-9999,0,194,133
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140818,0,-9999,0,167,139
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140819,0,-9999,0,200,144
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140820,0,-9999,0,194,156
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140821,0,-9999,0,206,150
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140822,0,-9999,0,200,150
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140823,0,-9999,0,211,156
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140824,0,-9999,0,206,150
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140825,0,-9999,0,200,161
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140826,0,-9999,0,206,156
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140827,0,-9999,0,206,150
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140828,0,-9999,0,200,150
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140829,0,-9999,0,206,144
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140830,0,-9999,0,217,156
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140831,0,-9999,0,217,150
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140901,0,-9999,0,233,150
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140902,0,-9999,0,183,144
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140903,0,-9999,0,206,150
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140904,0,-9999,0,206,150
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140905,0,-9999,0,200,150
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140906,0,-9999,0,194,150
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140907,0,-9999,0,189,139
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140908,0,-9999,0,178,139
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140909,0,-9999,0,189,139
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140910,0,-9999,0,267,139
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140911,0,-9999,0,256,133
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140912,0,-9999,0,200,133
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140913,0,-9999,0,200,133
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140914,0,-9999,0,211,144
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,20140915,0,-9999,0,217,156
